worksheet_version,sample_seed,sample_reason,corpus_snapshot_version,embedding_version,cluster_version,ranking_run_id_context,review_pool_variant,paper_id,openalex_work_id,internal_work_id,title,year,citation_count,source_slug,type,cluster_id,topics,abstract_preview,ranking_context_family_scores_json,ranking_context_family_ranks_json,relevance_label,novelty_label,bridge_like_label,reviewer_notes
ml-blind-snapshot-review-v1,20260430,cluster_stratified_seeded,source-snapshot-v2-candidate-plan-20260428,v2-title-abstract-1536-cleantext-r1,kmeans-l2-v2-cleantext-r1-k12,rank-ee2ba6c816,ml_blind_snapshot_audit,https://openalex.org/W7153448625,W7153448625,2296,"Comparative Analysis of SVM, k-NN and Logistic Regression Methods in Classifying Turkish Music Genres",2026,0,,article,c000,,"Music genre classification represents a fundamental challenge within the field of Music Information Retrieval (MIR). The analysis of audio signals plays a pivotal role in the process of music genre classification, facilitating the extraction of pertinent information from the frequency-based data of the auditory content. In this study, diverse acoustic chara…","{""bridge"": -0.2, ""emerging"": 0.164044}","{""bridge"": 96, ""emerging"": 174}",,,,
ml-blind-snapshot-review-v1,20260430,cluster_stratified_seeded,source-snapshot-v2-candidate-plan-20260428,v2-title-abstract-1536-cleantext-r1,kmeans-l2-v2-cleantext-r1-k12,rank-ee2ba6c816,ml_blind_snapshot_audit,https://openalex.org/W7133332586,W7133332586,2305,DeepHits: A Multimodal CNN Approach to Hit Song Prediction,2026,0,,article,c000,,"Hit Song Science aims to forecast a song's success before release and benefits from integrating signals beyond audio content alone. We present DeepHits, an end-to-end multimodal network that combines (i) log-Mel spectrogram embeddings from a compact residual 2D-CNN, (ii) frozen multilingual BERT lyric embeddings, and (iii) structured numeric features includ…","{""bridge"": -0.2, ""emerging"": 0.168989}","{""bridge"": 105, ""emerging"": 134}",,,,
ml-blind-snapshot-review-v1,20260430,cluster_stratified_seeded,source-snapshot-v2-candidate-plan-20260428,v2-title-abstract-1536-cleantext-r1,kmeans-l2-v2-cleantext-r1-k12,rank-ee2ba6c816,ml_blind_snapshot_audit,https://openalex.org/W7127163109,W7127163109,2311,Multitrack Music Transcription Based on Joint Learning of Onset and Frame Streams,2026,0,,article,c000,,"Multitrack music transcription is the task of converting music recordings into symbolic music representations that are assigned to individual instruments. This task requires simultaneous transcription of note onset and offset events for individual instruments. In addition, the limited resources of many transcription datasets make multitrack music transcript…","{""bridge"": -0.2, ""emerging"": 0.167634}","{""bridge"": 111, ""emerging"": 150}",,,,
ml-blind-snapshot-review-v1,20260430,cluster_stratified_seeded,source-snapshot-v2-candidate-plan-20260428,v2-title-abstract-1536-cleantext-r1,kmeans-l2-v2-cleantext-r1-k12,rank-ee2ba6c816,ml_blind_snapshot_audit,https://openalex.org/W4409474113,W4409474113,135,Diffusion-Based Denoising of Historical Recordings,2025,0,jaes,article,c000,Music and Audio Processing;Image and Signal Denoising Methods,"In the context of audio restoration, the need to remove background noise from historical music recordings is a recurring problem, for which traditional signal processing and supervised deep learning methods have been previously applied. In this work, a generative approach that adapts conditional diffusion sampling for removing perceptually distributed noise…","{""bridge"": 0.583333, ""emerging"": 0.464035, ""undercited"": 0.7}","{""bridge"": 69, ""emerging"": 48, ""undercited"": 36}",,,,
ml-blind-snapshot-review-v1,20260430,cluster_stratified_seeded,source-snapshot-v2-candidate-plan-20260428,v2-title-abstract-1536-cleantext-r1,kmeans-l2-v2-cleantext-r1-k12,rank-ee2ba6c816,ml_blind_snapshot_audit,https://openalex.org/W7131744631,W7131744631,2406,Audio-visual archiving project in Dagbon of Northern Ghana during the period 1999-2010,2026,0,,article,c001,,"This paper is a full chapter of my dissertation and elaborates on the constructivistic grounded theory as a field methodology during an audio-visual field research linked to an ethnographic study in Northern Ghana and in particular Dagbon society, seen from the angle of embodied music interaction and expressive timing, during the period 1999-2010. This ethn…","{""bridge"": -0.2, ""emerging"": 0.165318}","{""bridge"": 198, ""emerging"": 166}",,,,
ml-blind-snapshot-review-v1,20260430,cluster_stratified_seeded,source-snapshot-v2-candidate-plan-20260428,v2-title-abstract-1536-cleantext-r1,kmeans-l2-v2-cleantext-r1-k12,rank-ee2ba6c816,ml_blind_snapshot_audit,https://openalex.org/W7134231904,W7134231904,2408,"Wherever I Lay My Hat is Home?: A Complex Case Study of Crowd-Sourcing, Coordination, and Cross-Platform Integration for Hosting Open Humanities Data",2026,0,,article,c001,,"We consider the relative (de-)merits of various platforms for those involved in creating, coordinating, and disseminating open humanities data, including Wikidata. We focus this discussion on the complex case of the 'OpenScore' initiative which creates digital encodings of musical scores under the CC0 licence for all use cases (musical, academic, and more).…","{""bridge"": -0.2, ""emerging"": 0.163646}","{""bridge"": 200, ""emerging"": 179}",,,,
ml-blind-snapshot-review-v1,20260430,cluster_stratified_seeded,source-snapshot-v2-candidate-plan-20260428,v2-title-abstract-1536-cleantext-r1,kmeans-l2-v2-cleantext-r1-k12,rank-ee2ba6c816,ml_blind_snapshot_audit,https://openalex.org/W4406354762,W4406354762,141,"Evaluating Localization Accuracy of Dynamic Binaural Synthesis: Differences Between Individual, Estimated, and Generic HRTFs",2025,1,jaes,article,c003,Hearing Loss and Rehabilitation;Speech and Audio Processing;Noise Effects and Management,"In a listening experiment with 24 participants, the localization accuracy of dynamic binaural synthesis employing individual and estimated head-related transfer functions (HRTFs) was compared to the localization accuracy with generic HRTFs in vertical and horizontal direction. The experiment featured five different HRTF estimation methods, high-frequency au…","{""bridge"": 0.650866, ""emerging"": 0.493652, ""undercited"": 0.624204}","{""bridge"": 22, ""emerging"": 26, ""undercited"": 76}",,,,
ml-blind-snapshot-review-v1,20260430,cluster_stratified_seeded,source-snapshot-v2-candidate-plan-20260428,v2-title-abstract-1536-cleantext-r1,kmeans-l2-v2-cleantext-r1-k12,rank-ee2ba6c816,ml_blind_snapshot_audit,https://openalex.org/W7128586572,W7128586572,102,The Influence of Visual Cues on the Sound Externalization of Virtual Loudspeaker Setups,2026,0,jaes,article,c003,Hearing Loss and Rehabilitation;Music Therapy and Health;Noise Effects and Management,"Research has shown that visual cues influence the perceived sound externalization of binaural reproduction. However, it remains unclear whether providing a virtual visual representation of loudspeakers in addition to their binaural rendering influences their perceived externalization. Using augmented reality (AR), loudspeakers can be visualized within the l…","{""bridge"": 0.619048, ""emerging"": 0.45052, ""undercited"": 0.666667}","{""bridge"": 60, ""emerging"": 73, ""undercited"": 47}",,,,
ml-blind-snapshot-review-v1,20260430,cluster_stratified_seeded,source-snapshot-v2-candidate-plan-20260428,v2-title-abstract-1536-cleantext-r1,kmeans-l2-v2-cleantext-r1-k12,rank-ee2ba6c816,ml_blind_snapshot_audit,https://openalex.org/W4414011896,W4414011896,112,A Pilot Study of an Acoustic Calibration and Psychoacoustic Validation of a Binaural-Rendered Neuroengineering Laboratory,2025,1,jaes,article,c003,Vehicle Noise and Vibration Control;Noise Effects and Management;Hearing Loss and Rehabilitation,"The increasing research in extended reality technologies has driven significant progress in developing virtual auditory experiments. These efforts aim to create immersive virtual environments, yet challenges such as room divergence-mismatches between virtual and physical auditory spaces-remain critical. This study focused on calibrating a binaural-rendered…","{""bridge"": 0.623782, ""emerging"": 0.486137, ""undercited"": 0.595037}","{""bridge"": 58, ""emerging"": 28, ""undercited"": 77}",,,,
ml-blind-snapshot-review-v1,20260430,cluster_stratified_seeded,source-snapshot-v2-candidate-plan-20260428,v2-title-abstract-1536-cleantext-r1,kmeans-l2-v2-cleantext-r1-k12,rank-ee2ba6c816,ml_blind_snapshot_audit,https://openalex.org/W7154583761,W7154583761,2359,Label-Efficient Social Noise Classification in Exceedance-Triggered Audio for Cost-Effective Source Tracing,2026,0,,article,c003,,"Identifying noise sources in exceedance-triggered audio is essential for targeted source tracing and sustainable urban social noise governance. While accurate models require massive labeled data, the acoustic complexity, high redundancy, and imbalanced class distributions of real-world recordings incur prohibitive manual annotation costs, hindering their wi…","{""bridge"": -0.2, ""emerging"": 0.169623}","{""bridge"": 155, ""emerging"": 128}",,,,
ml-blind-snapshot-review-v1,20260430,cluster_stratified_seeded,source-snapshot-v2-candidate-plan-20260428,v2-title-abstract-1536-cleantext-r1,kmeans-l2-v2-cleantext-r1-k12,rank-ee2ba6c816,ml_blind_snapshot_audit,https://openalex.org/W7154689616,W7154689616,2374,Wrap your head around it: algorithmic self-making and performances of taste on Spotify Wrapped,2026,0,,article,c004,,"This paper examines how Spotify Wrapped is perceived and understood by Brazilian users, exploring the algorithmic imaginaries (Bucher, 2017). that surround its appropriation in everyday life and how the datafication and the dashboarding of music consumption are incorporated into performances of taste (Airoldi, 2021; Prey, 2018). Focusing on Wrapped as an an…","{""bridge"": -0.2, ""emerging"": 0.159406}","{""bridge"": 169, ""emerging"": 195}",,,,
ml-blind-snapshot-review-v1,20260430,cluster_stratified_seeded,source-snapshot-v2-candidate-plan-20260428,v2-title-abstract-1536-cleantext-r1,kmeans-l2-v2-cleantext-r1-k12,rank-ee2ba6c816,ml_blind_snapshot_audit,https://openalex.org/W7149929510,W7149929510,2388,"New currents, old boundaries: exploring the relationship between streaming platforms and Afrikaans music",2026,0,,article,c004,,Abstract This article explores the impact of music streaming platforms on popular Afrikaans music. It sets recent technological developments in digital music distribution against the complex historical backdrop of the Afrikaans language and the histories of social marginalization affecting large parts of its linguistic communities. These patterns have shape…,"{""bridge"": -0.2, ""emerging"": 0.157203}","{""bridge"": 182, ""emerging"": 200}",,,,
ml-blind-snapshot-review-v1,20260430,cluster_stratified_seeded,source-snapshot-v2-candidate-plan-20260428,v2-title-abstract-1536-cleantext-r1,kmeans-l2-v2-cleantext-r1-k12,rank-ee2ba6c816,ml_blind_snapshot_audit,https://openalex.org/W4409474100,W4409474100,134,Analysis of Human Participants in the Journal of the Audio Engineering Society,2025,0,jaes,article,c004,Music Technology and Sound Studies,"This paper explores issues of equity, diversity, and inclusion in the Audio Engineering Society. It provides an overview of recent initiatives and publications on the participation of various groups in the audio industry and the Audio Engineering Society community. It also discusses the concept of justice in human research and its relevance to the recruitme…","{""bridge"": 0.516667, ""emerging"": 0.461974, ""undercited"": 0.7}","{""bridge"": 78, ""emerging"": 57, ""undercited"": 35}",,,,
ml-blind-snapshot-review-v1,20260430,cluster_stratified_seeded,source-snapshot-v2-candidate-plan-20260428,v2-title-abstract-1536-cleantext-r1,kmeans-l2-v2-cleantext-r1-k12,rank-ee2ba6c816,ml_blind_snapshot_audit,https://openalex.org/W7154260406,W7154260406,2295,"A Multidimensional MIR Analysis of Acoustic, Linguistic and Cultural Gaps Between Maskandi and Western Music Genres",2026,0,,article,c004,,"Contemporary Music Information Retrieval (MIR) and Natural Language Processing (NLP) systems are increasingly applied to diverse musical traditions, yet they are largely grounded in Western musical and linguistic assumptions. This study examines whether commonly used MIR features and multilingual NLP models adequately represent the acoustic, linguistic, and…","{""bridge"": -0.2, ""emerging"": 0.174141}","{""bridge"": 95, ""emerging"": 96}",,,,
ml-blind-snapshot-review-v1,20260430,cluster_stratified_seeded,source-snapshot-v2-candidate-plan-20260428,v2-title-abstract-1536-cleantext-r1,kmeans-l2-v2-cleantext-r1-k12,rank-ee2ba6c816,ml_blind_snapshot_audit,https://openalex.org/W7127282231,W7127282231,2405,Analysis of an intelligent piano music transcription model by deep reinforcement learning,2026,0,,article,c005,,"To improve the accuracy of automatic piano music transcription in complex environments, a recognition system applicable to practical scenarios such as music education assistance and intelligent performance analysis was developed.First, audio features were extracted using Log-Mel spectrograms, combined with data augmentation and adaptive pitch normalisation…","{""bridge"": -0.2, ""emerging"": 0.170047}","{""bridge"": 197, ""emerging"": 124}",,,,
ml-blind-snapshot-review-v1,20260430,cluster_stratified_seeded,source-snapshot-v2-candidate-plan-20260428,v2-title-abstract-1536-cleantext-r1,kmeans-l2-v2-cleantext-r1-k12,rank-ee2ba6c816,ml_blind_snapshot_audit,https://openalex.org/W7117894180,W7117894180,2323,[Paper] TPSMG: Text-Controllable Polyphonic Symbolic Music Generation,2025,0,,article,c005,,"We propose a novel text-controllable polyphonic symbolic music generation method based on diffusion models. Symbolic music generation has garnered significant attention due to its flexibility and seamless integration with Digital Audio Workstations (DAWs), as it enables the generation of MIDI files, facilitating easier modification compared to waveform musi…","{""bridge"": -0.2, ""emerging"": 0.16522}","{""bridge"": 123, ""emerging"": 168}",,,,
ml-blind-snapshot-review-v1,20260430,cluster_stratified_seeded,source-snapshot-v2-candidate-plan-20260428,v2-title-abstract-1536-cleantext-r1,kmeans-l2-v2-cleantext-r1-k12,rank-ee2ba6c816,ml_blind_snapshot_audit,https://openalex.org/W4415096020,W4415096020,2350,Uncovering Hidden Themes in Indie Music: Crisp-Dm Guided LDA Topic Modeling on a Kaggle-Based Lyric Generation Dataset,2025,0,,article,c005,,"The development of music has produced many works in the form of data, especially lyrical data, which provide insight into the semantic structure of music. This study explores latent thematic patterns in the indie lyric dataset from Kaggle by applying Latent Dirichlet Allocation (LDA), which is the first LDA study of indie music lyrics in the Indonesian cont…","{""bridge"": -0.2, ""emerging"": 0.165335}","{""bridge"": 146, ""emerging"": 165}",,,,
ml-blind-snapshot-review-v1,20260430,cluster_stratified_seeded,source-snapshot-v2-candidate-plan-20260428,v2-title-abstract-1536-cleantext-r1,kmeans-l2-v2-cleantext-r1-k12,rank-ee2ba6c816,ml_blind_snapshot_audit,https://openalex.org/W7154828706,W7154828706,2410,Polyphonic music melody generation model based on inverse reinforcement learning algorithm,2026,0,,article,c005,,"Automated polyphonic music generation remains a challenging task due to the difficulty in designing reward functions and modelling long-range dependencies.To address this, this paper proposes a polyphonic music generation model based on generative adversarial imitation learning.Our model employs a Gated Transformer-XL as its core to effectively capture intr…","{""bridge"": -0.2, ""emerging"": 0.167005}","{""bridge"": 202, ""emerging"": 156}",,,,
ml-blind-snapshot-review-v1,20260430,cluster_stratified_seeded,source-snapshot-v2-candidate-plan-20260428,v2-title-abstract-1536-cleantext-r1,kmeans-l2-v2-cleantext-r1-k12,rank-ee2ba6c816,ml_blind_snapshot_audit,https://openalex.org/W4405710378,W4405710378,148,Data-Driven Uncertainty Modeling for Robust Feedback Active Noise Control in Headphones,2024,2,jaes,article,c006,Advanced Adaptive Filtering Techniques;Control Systems and Identification;Vehicle Noise and Vibration Control,"Active noise control (ANC) has become popular for reducing noise and thus enhancing user comfort in headphones. Although feedback control offers an effective way to implement ANC, it is restricted by uncertainty of the controlled system (e.g., that arises from differing wearing situations). Widely used unstructured models that capture these variations tend…","{""bridge"": 0.340341, ""emerging"": 0.360867, ""undercited"": 0.246668}","{""bridge"": 80, ""emerging"": 80, ""undercited"": 80}",,,,
ml-blind-snapshot-review-v1,20260430,cluster_stratified_seeded,source-snapshot-v2-candidate-plan-20260428,v2-title-abstract-1536-cleantext-r1,kmeans-l2-v2-cleantext-r1-k12,rank-ee2ba6c816,ml_blind_snapshot_audit,https://openalex.org/W4406354730,W4406354730,146,Disc and Ring Exciter Shape Effects on Flat-Panel Loudspeakers,2025,0,jaes,article,c006,Acoustic Wave Phenomena Research;Speech and Audio Processing;Acoustic Wave Resonator Technologies,"Flat-panel loudspeaker exciters are moving coil motors with a coupling surface, often shaped like a ring or disc, that attaches to the surface of a plate. Simulations normally treat the exciter as acting like a point force, but in reality, the ring or disc shape can have a significant influence on the frequency response of the plate at middle and high frequ…","{""bridge"": 0.65, ""emerging"": 0.447597, ""undercited"": 0.7}","{""bridge"": 50, ""emerging"": 75, ""undercited"": 39}",,,,
ml-blind-snapshot-review-v1,20260430,cluster_stratified_seeded,source-snapshot-v2-candidate-plan-20260428,v2-title-abstract-1536-cleantext-r1,kmeans-l2-v2-cleantext-r1-k12,rank-ee2ba6c816,ml_blind_snapshot_audit,https://openalex.org/W7135104131,W7135104131,2381,Bayesian-Optimized Ensemble Learning for Music Popularity Prediction with Shapley-Based Interpretability,2026,0,,article,c006,,"Music popularity prediction is a fundamental problem in music information retrieval, with important implications for digital content dissemination and creative decision-making on streaming platforms. In this study, music popularity prediction is formulated as a supervised regression problem, and six widely-used tree ensemble models (Random Forest, XGBoost,…","{""bridge"": -0.2, ""emerging"": 0.16845}","{""bridge"": 175, ""emerging"": 139}",,,,
ml-blind-snapshot-review-v1,20260430,cluster_stratified_seeded,source-snapshot-v2-candidate-plan-20260428,v2-title-abstract-1536-cleantext-r1,kmeans-l2-v2-cleantext-r1-k12,rank-ee2ba6c816,ml_blind_snapshot_audit,https://openalex.org/W4411141387,W4411141387,123,Antiderivative Antialiasing for Chebyshev Based Generalized Hammerstein Models,2025,0,jaes,article,c006,Matrix Theory and Algorithms,"Antiderivative antialiasing (ADAA) has proven to be an effective approach for reducing aliasing in mathematically defined nonlinear functions. This paper explores the application of ADAA to Chebyshev-based generalized Hammerstein models, which are utilized for blackbox modeling of nonlinearities in digital audio effects. The Chebyshev-based model eliminates…","{""bridge"": 0.516667, ""emerging"": 0.455569, ""undercited"": 0.7}","{""bridge"": 77, ""emerging"": 69, ""undercited"": 31}",,,,
ml-blind-snapshot-review-v1,20260430,cluster_stratified_seeded,source-snapshot-v2-candidate-plan-20260428,v2-title-abstract-1536-cleantext-r1,kmeans-l2-v2-cleantext-r1-k12,rank-ee2ba6c816,ml_blind_snapshot_audit,https://openalex.org/W7124752081,W7124752081,2389,Integrated virtual reality and musical biofeedback for intensity-guided training on stationary cycling: a comparative feasibility study,2026,0,,article,c007,,"Abstract Motor rehabilitation requiring sustained physical exercise faces poor adherence in neurological populations due to insufficient supervision and monotony. While virtual reality and musical biofeedback independently improve engagement and motivation, their comparative and combined impact on intensity control strategies during high-intensity interval…","{""bridge"": -0.2, ""emerging"": 0.162599}","{""bridge"": 183, ""emerging"": 185}",,,,
ml-blind-snapshot-review-v1,20260430,cluster_stratified_seeded,source-snapshot-v2-candidate-plan-20260428,v2-title-abstract-1536-cleantext-r1,kmeans-l2-v2-cleantext-r1-k12,rank-ee2ba6c816,ml_blind_snapshot_audit,https://openalex.org/W7125209422,W7125209422,2400,"Conceptualising Sound, Inferring Structure, Making Meaning: Artistic Considerations in Ravel's 'La vallée des cloches'",2026,0,,article,c007,,"Processes of preparing repertoire for performance in the field of artistic pianism are far from linear, often involving many epistemic modes contributing to an ever-evolving relationship between the pianist, the score and their instrument. Beyond the absorption and internalisation of the score (note-learning, memorisation, addressing technical issues), a ra…","{""bridge"": -0.2, ""emerging"": 0.16506}","{""bridge"": 193, ""emerging"": 169}",,,,
ml-blind-snapshot-review-v1,20260430,cluster_stratified_seeded,source-snapshot-v2-candidate-plan-20260428,v2-title-abstract-1536-cleantext-r1,kmeans-l2-v2-cleantext-r1-k12,rank-ee2ba6c816,ml_blind_snapshot_audit,https://openalex.org/W7135033788,W7135033788,2357,Experimental investigation of lip-specific mouthpiece forces and pressure parameters in trombone performance under realistic playing conditions,2026,0,,article,c007,,"Mastering brass playing depends on the fine control of the embouchure-the coordinated interaction between lips, mouthpiece, and airflow. While teachers and performers have long emphasised this balance, objective data on how lip forces and pressures interact during real performance are scarce. This study addresses this gap by introducing a novel sensor-integ…","{""bridge"": -0.2, ""emerging"": 0.158894}","{""bridge"": 153, ""emerging"": 197}",,,,
ml-blind-snapshot-review-v1,20260430,cluster_stratified_seeded,source-snapshot-v2-candidate-plan-20260428,v2-title-abstract-1536-cleantext-r1,kmeans-l2-v2-cleantext-r1-k12,rank-ee2ba6c816,ml_blind_snapshot_audit,https://openalex.org/W7143753957,W7143753957,2366,BEATSCORE: Beat-Synchronous Contrastive Alignment and Event-Centric Grading for Long-Term Sports Assessment,2026,0,,article,c007,,"Long-term sports assessment is a challenging task in video understanding, since it requires judging subtle movement variations over minutes and evaluating action-music coordination. However, in many sporting events the background music is only weakly related to the performed movements, and the cues that matter for synchrony are often temporal and structural…","{""bridge"": -0.2, ""emerging"": 0.168402}","{""bridge"": 161, ""emerging"": 141}",,,,
ml-blind-snapshot-review-v1,20260430,cluster_stratified_seeded,source-snapshot-v2-candidate-plan-20260428,v2-title-abstract-1536-cleantext-r1,kmeans-l2-v2-cleantext-r1-k12,rank-ee2ba6c816,ml_blind_snapshot_audit,https://openalex.org/W4415242171,W4415242171,2347,A music source separation method integrating time-frequency decoupling and mamba-based state space modeling,2025,0,,article,c008,,"Music source separation, as a fundamental task in intelligent audio processing, plays a critical role in enhancing the performance of music generation, editing, and understanding systems. However, existing separation models often suffer from structural limitations such as reliance on a single modeling path, entangled time-frequency representations, and diff…","{""bridge"": -0.2, ""emerging"": 0.172459}","{""bridge"": 143, ""emerging"": 112}",,,,
ml-blind-snapshot-review-v1,20260430,cluster_stratified_seeded,source-snapshot-v2-candidate-plan-20260428,v2-title-abstract-1536-cleantext-r1,kmeans-l2-v2-cleantext-r1-k12,rank-ee2ba6c816,ml_blind_snapshot_audit,https://openalex.org/W7140166340,W7140166340,2371,Multimodal segmentation and labeling of lecture recordings for educational content retrieval,2026,0,,article,c008,,"Abstract E-learning has transformed the educational landscape, particularly in higher education, by offering flexible, scalable, and often more accessible learning environments. Lecture recordings, in particular, have become a widely used resource, offering students the ability to revisit class content at their own pace. However, the sheer volume and length…","{""bridge"": -0.2, ""emerging"": 0.166552}","{""bridge"": 166, ""emerging"": 157}",,,,
ml-blind-snapshot-review-v1,20260430,cluster_stratified_seeded,source-snapshot-v2-candidate-plan-20260428,v2-title-abstract-1536-cleantext-r1,kmeans-l2-v2-cleantext-r1-k12,rank-ee2ba6c816,ml_blind_snapshot_audit,https://openalex.org/W7131354888,W7131354888,2306,How Far Can a U-Net Go? An Empirical Analysis of Music Source Separation Performance,2026,0,,article,c008,,"Music source separation (MSS) focuses on decomposing a mixed audio signal into individual instrumental components and is increasingly relevant for music production, restoration, remixing, education, and music information retrieval. Deep learning methods, particularly U-Net architectures operating on time-frequency representations, have recently advanced the…","{""bridge"": -0.2, ""emerging"": 0.173115}","{""bridge"": 106, ""emerging"": 106}",,,,
